,carat,cut,color,clarity,depth,table,price,x,y,z
23743,2.0,Very Good,J,SI2,59.8,60.0,11792,8.09,8.13,4.85
39822,0.38,Ideal,E,VVS2,62.4,56.0,1097,4.69,4.63,2.91
46701,0.55,Premium,G,VS1,59.4,62.0,1792,5.36,5.32,3.17
27539,2.01,Premium,H,SI1,61.4,56.0,18295,8.19,8.13,5.01
40444,0.7,Premium,G,I1,61.6,56.0,1138,5.8,5.63,3.52
26996,2.01,Very Good,H,SI1,60.0,58.0,17095,8.16,8.25,4.92
50181,0.74,Very Good,H,SI2,62.1,58.0,2222,5.82,5.78,3.6
8900,0.79,Premium,E,VVS1,62.8,60.0,4490,5.89,5.8,3.67
20348,1.7,Ideal,I,SI2,60.7,59.0,8743,7.69,7.64,4.65
19019,2.11,Very Good,G,I1,63.2,57.0,7834,8.13,8.07,5.12
26301,1.72,Premium,G,VS2,61.1,58.0,15801,7.69,7.73,4.71
35034,0.4,Good,E,SI1,63.6,57.0,882,4.69,4.65,2.97
36570,0.42,Good,E,SI1,63.6,61.0,945,4.73,4.7,3.0
50522,0.7,Fair,G,VS2,57.3,63.0,2273,5.78,5.84,3.33
5247,1.0,Very Good,F,SI2,61.7,58.0,3789,6.32,6.36,3.91
8441,1.25,Premium,J,SI2,62.3,59.0,4410,6.86,6.82,4.26
39032,0.41,Ideal,I,VS2,61.2,56.0,1056,4.77,4.81,2.93
34346,0.39,Ideal,F,VS2,59.2,58.0,862,4.78,4.81,2.84
21394,1.51,Premium,H,SI1,62.0,58.0,9511,7.38,7.34,4.56
18028,1.02,Very Good,G,VVS2,61.3,59.0,7292,6.46,6.53,3.98
26147,2.0,Premium,H,SI2,59.7,61.0,15451,8.2,8.15,4.88
28847,0.41,Premium,D,SI2,62.4,60.0,683,4.71,4.77,2.96
14599,1.23,Good,H,SI1,63.9,56.0,5889,6.81,6.77,4.34
51089,0.7,Very Good,H,VS2,60.0,57.0,2335,5.74,5.8,3.46
7259,1.19,Premium,J,SI2,58.4,60.0,4198,6.98,6.92,4.06
6538,1.1,Ideal,E,SI2,59.4,54.0,4071,6.79,6.74,4.02
50031,0.72,Ideal,H,SI1,60.3,59.0,2197,5.77,5.83,3.5
51547,0.71,Ideal,I,VVS2,62.0,54.0,2387,5.72,5.76,3.56
28161,0.3,Ideal,H,VVS1,61.3,57.0,665,4.32,4.36,2.66
53815,0.77,Good,H,VVS2,64.3,57.9,2734,5.7,5.86,3.71
28042,0.38,Good,I,SI1,63.7,57.0,659,4.63,4.57,2.93
2464,0.7,Ideal,F,VVS2,62.0,55.0,3191,5.71,5.67,3.53
12957,1.0,Premium,H,VS1,61.5,57.0,5387,6.44,6.37,3.94
24865,1.52,Ideal,E,SI1,62.1,56.0,13280,7.35,7.38,4.57
32413,0.41,Ideal,D,SI1,61.7,54.0,791,4.78,4.79,2.95
18693,0.29,Ideal,E,VS2,60.1,56.0,619,4.3,4.34,2.6
38130,0.3,Premium,G,VVS1,62.1,56.0,1013,4.31,4.29,2.67
32378,0.3,Fair,G,VVS1,58.6,66.0,790,4.36,4.41,2.57
48905,0.5,Very Good,F,VVS2,61.9,59.0,2041,5.07,5.11,3.15
22553,1.52,Ideal,H,SI1,61.5,58.0,10589,7.4,7.36,4.54
23147,1.02,Premium,E,VVS1,61.5,59.0,11163,6.46,6.41,3.96
34188,0.33,Ideal,G,VS1,62.3,57.0,854,4.42,4.38,2.74
34084,0.36,Ideal,D,VS2,61.1,57.0,852,4.58,4.62,2.81
18501,1.5,Premium,G,SI1,62.3,60.0,7535,7.27,7.17,4.5
1656,0.73,Very Good,F,SI1,61.3,56.0,3023,5.78,5.84,3.56
9842,1.08,Ideal,G,SI2,61.9,58.0,4675,6.55,6.57,4.06
9070,1.13,Premium,G,SI2,60.0,61.0,4518,6.78,6.71,4.05
27712,0.36,Premium,I,VS2,62.7,59.0,648,4.58,4.54,2.86
50822,0.72,Good,E,SI2,57.9,56.0,2308,5.93,5.85,3.41
39947,0.24,Good,F,VVS1,64.8,57.0,492,3.9,3.94,2.54
5568,0.8,Ideal,F,VS1,61.2,56.0,3860,5.98,6.01,3.67
7965,1.09,Very Good,D,SI2,59.2,63.0,4322,6.71,6.67,3.96
34033,0.4,Very Good,D,VS2,59.3,58.0,850,4.8,4.85,2.86
11750,1.07,Ideal,F,SI2,62.0,56.0,5077,6.51,6.55,4.09
37468,0.42,Ideal,G,VS1,62.7,54.0,984,4.83,4.8,3.02
34727,0.41,Ideal,E,VS2,62.3,54.0,875,4.74,4.8,2.97
7723,0.26,Premium,E,VS2,62.1,56.0,580,4.13,4.11,2.56
23353,0.3,Ideal,I,SI1,61.9,57.0,422,4.29,4.31,2.66
25385,1.5,Premium,F,VS2,61.5,58.0,14071,7.34,7.36,4.52
52542,0.71,Premium,H,VS2,62.8,56.0,2531,5.75,5.68,3.59
9585,1.0,Very Good,D,SI2,63.2,57.0,4628,6.24,6.32,3.97
5188,0.9,Premium,G,SI1,62.7,58.0,3774,6.13,6.08,3.83
1373,0.85,Very Good,E,SI2,63.1,58.0,2966,6.02,6.0,3.79
18906,1.52,Premium,J,VS2,62.0,59.0,7758,7.28,7.31,4.52
13803,1.21,Ideal,H,SI2,62.6,56.0,5624,6.84,6.77,4.26
31688,0.26,Ideal,D,VVS2,61.4,56.0,769,4.15,4.12,2.54
27392,1.54,Ideal,F,VS1,60.5,56.0,17949,7.52,7.49,4.54
41844,0.35,Ideal,E,IF,62.2,56.0,1254,4.52,4.51,2.81
34964,0.31,Premium,E,SI1,62.7,58.0,471,4.32,4.35,2.72
21366,0.42,Ideal,F,SI2,61.7,54.0,626,4.85,4.87,3.0
41462,0.41,Ideal,G,VVS1,62.1,55.0,1230,4.79,4.74,2.96
10389,0.31,Ideal,G,SI1,62.2,55.0,593,4.38,4.36,2.72
45131,0.52,Very Good,E,VS2,62.5,58.0,1653,5.13,5.18,3.22
8940,1.01,Premium,F,SI2,62.6,60.0,4497,6.37,6.35,3.98
30787,0.3,Very Good,D,VS1,62.2,58.0,742,4.25,4.27,2.65
36615,0.34,Premium,E,SI2,62.4,59.0,477,4.42,4.46,2.77
53074,0.71,Ideal,F,SI1,61.5,56.0,2610,5.69,5.76,3.52
44124,0.5,Premium,E,VS2,62.0,58.0,1559,5.07,5.09,3.15
28010,0.3,Premium,E,VS2,60.7,59.0,658,4.3,4.33,2.62
16963,1.12,Ideal,G,VS2,62.2,54.0,6774,6.65,6.62,4.13
19574,1.51,Ideal,J,VS2,61.5,56.0,8203,7.37,7.4,4.54
2673,0.71,Ideal,E,VS1,60.4,56.0,3238,5.8,5.85,3.52
50767,0.75,Ideal,J,VS1,62.9,57.0,2300,5.74,5.81,3.63
10128,1.11,Ideal,H,SI2,62.6,56.0,4719,6.58,6.65,4.14
26965,1.71,Premium,G,VS1,62.3,58.0,17041,7.61,7.65,4.75
8322,1.0,Premium,E,SI2,60.6,61.0,4390,6.44,6.39,3.89
15200,1.21,Ideal,F,SI2,61.8,57.0,6105,6.87,6.82,4.23
24781,1.71,Very Good,F,SI1,63.3,53.0,13152,7.54,7.59,4.79
2886,0.71,Very Good,G,VVS2,62.8,58.0,3281,5.69,5.75,3.59
1902,0.76,Ideal,E,VS2,61.3,56.0,3079,5.79,5.83,3.56
50172,0.71,Very Good,I,VS2,61.4,56.0,2219,5.73,5.79,3.53
25813,2.19,Very Good,I,SI1,62.6,58.0,14819,8.24,8.33,5.19
21760,1.5,Ideal,I,VS2,60.0,61.0,9827,7.39,7.42,4.44
11476,1.0,Good,D,SI1,64.8,58.0,5013,6.23,6.27,4.05
6690,1.2,Very Good,J,SI2,61.8,56.0,4102,6.81,6.85,4.22
28176,0.35,Ideal,F,VS1,62.4,55.0,665,4.49,4.52,2.81
25696,0.4,Fair,D,SI1,65.1,55.0,644,4.63,4.68,3.03
38729,0.4,Ideal,G,VVS1,62.1,53.0,1043,4.75,4.79,2.96
24419,1.64,Premium,F,SI1,62.8,59.0,12670,7.53,7.51,4.72
48179,0.54,Ideal,H,VVS1,61.7,57.0,1944,5.24,5.23,3.23
2631,0.74,Premium,E,VS2,62.7,58.0,3228,5.77,5.72,3.6
10425,1.24,Ideal,J,SI2,60.1,57.0,4783,7.02,6.98,4.21
34741,0.32,Ideal,F,VS1,61.9,55.0,876,4.41,4.4,2.73
51950,0.71,Very Good,E,SI1,63.1,59.0,2441,5.75,5.62,3.59
27276,2.0,Very Good,G,SI1,63.0,55.0,17724,7.96,8.1,5.06
33036,0.32,Ideal,G,VVS1,61.7,56.0,814,4.4,4.42,2.72
31448,0.4,Ideal,I,SI1,61.6,56.0,765,4.74,4.68,2.9
7482,0.91,Premium,H,VS2,61.8,60.0,4238,6.22,6.18,3.83
23859,1.5,Good,E,SI1,63.9,54.0,11948,7.26,7.2,4.62
36663,0.31,Ideal,D,VVS1,62.3,54.0,949,4.36,4.4,2.73
4466,0.7,Very Good,D,VVS2,62.3,56.0,3622,5.66,5.7,3.54
18776,1.02,Premium,F,VS1,62.7,55.0,7677,6.43,6.37,4.01
46398,0.54,Ideal,E,VS2,62.4,56.0,1765,5.23,5.19,3.25
34848,0.3,Ideal,G,VVS2,61.5,56.0,878,4.34,4.31,2.66
13753,1.0,Premium,F,VS2,59.9,60.0,5606,6.11,6.07,3.65
14775,1.01,Premium,G,VS2,61.8,59.0,5946,6.45,6.4,3.97
17681,1.01,Premium,F,VS1,62.4,61.0,7127,6.39,6.36,3.98
14527,1.01,Premium,G,VS2,62.1,59.0,5864,6.43,6.38,3.98
12103,1.13,Ideal,I,VS2,62.2,55.0,5165,6.69,6.67,4.15
29974,0.32,Ideal,D,SI1,60.9,55.0,715,4.45,4.48,2.72
3266,0.7,Ideal,D,VS2,61.4,55.0,3360,5.71,5.75,3.52
26010,1.52,Ideal,E,VS2,62.2,57.0,15239,7.34,7.38,4.58
11579,1.2,Premium,H,SI2,62.4,61.0,5040,6.81,6.78,4.24
17347,1.72,Very Good,F,I1,60.5,59.0,6962,7.71,7.8,4.69
32421,0.41,Premium,D,SI1,61.4,58.0,791,4.76,4.78,2.93
3228,0.72,Ideal,G,VVS2,62.0,55.0,3352,5.72,5.76,3.56
33878,0.3,Premium,E,VS2,60.4,58.0,844,4.34,4.3,2.61
19686,0.32,Very Good,H,VS1,58.9,63.0,624,4.46,4.4,2.61
35281,0.35,Premium,I,SI1,62.5,58.0,472,4.49,4.53,2.82
22035,0.31,Premium,H,VS2,61.9,58.0,628,4.39,4.37,2.71
23882,1.31,Ideal,G,VVS2,61.3,58.0,11975,7.03,7.07,4.32
48822,0.7,Very Good,I,SI1,61.4,57.0,2028,5.72,5.75,3.52
25752,1.52,Ideal,G,VS2,61.4,56.0,14692,7.39,7.47,4.56
49441,0.74,Premium,G,SI2,62.8,57.0,2109,5.77,5.73,3.61
2966,1.01,Premium,F,SI2,60.9,60.0,3297,6.45,6.42,3.91
14342,1.02,Ideal,E,SI1,61.9,55.0,5806,6.49,6.46,4.01
53234,0.77,Good,D,SI2,63.8,58.0,2642,5.78,5.81,3.7
21988,1.2,Premium,E,VS1,60.7,57.0,10053,6.89,6.81,4.16
13934,1.2,Premium,H,SI1,61.8,58.0,5669,6.8,6.72,4.18
12470,1.2,Very Good,G,SI2,62.5,57.0,5250,6.73,6.84,4.24
50977,0.31,Very Good,E,SI1,58.3,60.0,544,4.48,4.51,2.62
53380,0.73,Ideal,E,SI1,60.1,56.0,2661,5.91,5.87,3.54
43512,0.51,Good,D,SI1,63.3,57.0,1423,5.06,5.09,3.21
19487,1.01,Premium,G,IF,63.0,60.0,8120,6.35,6.31,3.99
18277,1.17,Ideal,G,VS2,62.0,57.0,7423,6.74,6.78,4.19
40669,0.44,Premium,G,VVS2,60.9,57.0,1155,4.93,4.89,2.99
11027,0.91,Very Good,F,VS2,62.1,58.0,4917,6.19,6.24,3.86
12848,1.22,Good,J,VS1,58.5,61.0,5356,6.94,7.0,4.08
28087,0.3,Very Good,D,SI1,63.1,56.0,662,4.28,4.24,2.69
24621,1.51,Premium,G,VS1,62.4,60.0,12948,7.34,7.3,4.57
5867,1.01,Premium,G,SI2,63.0,59.0,3923,6.38,6.32,4.0
50269,0.55,Very Good,E,VVS2,60.8,55.0,2238,5.26,5.33,3.22
30935,0.24,Very Good,H,VVS2,61.9,57.0,449,3.97,4.01,2.47
17568,1.16,Ideal,G,VS2,62.3,57.0,7074,6.66,6.72,4.17
26742,2.2,Ideal,H,SI2,60.0,58.0,16530,8.47,8.5,5.09
2970,0.78,Very Good,D,VS2,58.5,56.0,3298,6.08,6.12,3.57
36080,0.37,Very Good,E,VS1,60.2,56.0,925,4.68,4.71,2.83
49916,0.7,Premium,F,SI1,62.6,55.0,2184,5.65,4.5,3.0
46037,0.57,Ideal,E,SI1,62.1,56.0,1728,5.33,5.3,3.3
26447,2.02,Very Good,F,SI1,62.8,59.0,15987,7.9,7.98,4.99
25502,1.51,Premium,F,VS2,62.0,60.0,14294,7.35,7.23,4.52
37965,0.41,Very Good,D,VS2,62.8,55.0,1007,4.7,4.73,2.96
39213,0.4,Very Good,E,VVS2,62.8,58.0,1066,4.68,4.71,2.95
13921,1.2,Very Good,G,SI1,63.2,59.0,5665,6.77,6.74,4.27
13253,1.1,Premium,H,SI1,60.7,59.0,5476,6.72,6.7,4.07
12759,1.0,Premium,G,VS2,60.8,60.0,5322,6.39,6.33,3.87
2669,0.72,Very Good,F,VS2,61.6,58.0,3238,5.75,5.78,3.55
19719,1.5,Very Good,I,SI1,63.1,59.0,8291,7.16,7.23,4.54
30977,0.37,Ideal,F,VS2,60.6,56.0,746,4.63,4.64,2.81
15395,1.2,Very Good,I,VS1,62.4,56.0,6167,6.78,6.74,4.22
17378,0.34,Premium,H,SI1,62.1,59.0,612,4.5,4.46,2.78
12164,1.13,Very Good,H,SI2,62.0,58.0,5179,6.67,6.71,4.15
37881,0.4,Very Good,G,VS1,63.4,56.0,1005,4.72,4.68,2.98
13250,1.2,Very Good,I,SI1,62.6,57.0,5476,6.74,6.77,4.23
645,0.81,Very Good,F,SI2,63.2,58.0,2843,5.91,5.92,3.74
53655,0.76,Ideal,D,SI2,62.2,57.0,2706,5.85,5.83,3.63
42837,0.41,Ideal,F,VVS1,62.3,53.0,1356,4.8,4.77,2.98
27746,2.0,Very Good,H,SI1,62.8,57.0,18803,7.95,8.0,5.01
53493,0.75,Premium,F,SI1,61.5,58.0,2683,5.83,5.87,3.6
6182,0.97,Premium,F,SI2,61.9,58.0,3993,6.35,6.31,3.92
32826,0.34,Ideal,E,VS1,60.8,57.0,805,4.49,4.53,2.74
13823,1.23,Premium,I,VS1,61.6,58.0,5632,6.9,6.84,4.23
16214,1.01,Very Good,E,VS2,63.1,56.0,6480,6.34,6.4,4.02
29326,0.31,Very Good,H,VS1,63.1,57.0,698,4.34,4.31,2.73
40653,0.54,Premium,H,SI1,61.0,58.0,1154,5.23,5.27,3.2
12738,1.11,Ideal,H,SI1,60.2,54.0,5315,6.82,6.7,4.07
38101,0.36,Ideal,E,VS2,61.2,56.0,1013,4.62,4.6,2.82
28338,0.33,Premium,G,VS1,61.3,58.0,666,4.42,4.45,2.72
52586,0.79,Good,D,SI2,63.9,56.0,2539,5.89,5.84,3.75
17462,1.0,Very Good,E,VS1,61.2,57.0,7002,6.43,6.47,3.95
9878,0.9,Very Good,F,VS2,62.6,58.0,4681,6.08,6.13,3.82
41383,0.42,Ideal,F,VVS2,61.6,56.0,1221,4.85,4.83,2.98
25637,2.15,Ideal,I,SI2,61.7,55.0,14519,8.43,8.24,5.14
21057,0.31,Premium,F,VS2,61.8,59.0,625,4.31,4.33,2.67
53744,0.74,Premium,F,SI1,62.3,61.0,2723,5.8,5.76,3.6
3223,0.77,Very Good,D,VS2,63.0,58.0,3351,5.81,5.85,3.67
33474,0.32,Ideal,F,VS2,61.1,57.0,828,4.44,4.4,2.7
21946,1.21,Premium,F,VS1,62.6,59.0,10018,6.81,6.76,4.25
5733,0.8,Ideal,E,SI1,61.0,57.0,3890,6.0,6.03,3.67
4789,1.0,Fair,E,SI1,66.5,55.0,3696,6.21,6.19,4.12
8386,0.35,Good,F,SI1,63.6,54.0,583,4.51,4.52,2.87
16248,1.01,Premium,G,VS1,62.3,59.0,6499,6.38,6.42,3.99
25903,2.19,Premium,I,SI2,60.8,60.0,15032,8.34,8.38,5.08
29236,0.43,Ideal,G,SI2,62.3,53.0,696,4.84,4.86,3.02
41122,0.58,Ideal,J,VS2,62.8,57.0,1196,5.33,5.28,3.33
36384,0.38,Premium,D,SI1,58.9,61.0,941,4.79,4.75,2.81
3026,0.66,Very Good,E,VVS1,61.8,55.0,3309,5.6,5.66,3.48
23879,1.82,Very Good,G,SI2,61.3,58.0,11971,7.83,7.94,4.83
51775,0.72,Ideal,H,SI2,61.3,55.0,2410,5.78,5.81,3.55
48971,0.36,Ideal,G,SI1,62.7,55.0,537,4.54,4.59,2.86
9770,1.11,Ideal,H,SI2,62.7,57.0,4662,6.66,6.59,4.14
30597,0.31,Premium,D,VS2,60.7,59.0,734,4.35,4.38,2.65
35877,0.48,Ideal,F,SI2,61.0,57.0,918,5.05,5.08,3.09
15839,1.01,Very Good,E,VS2,63.1,60.0,6335,6.3,6.26,3.96
17038,1.55,Ideal,J,SI2,62.0,56.0,6805,7.42,7.38,4.59
24305,1.51,Ideal,G,VS2,62.1,54.0,12551,7.34,7.31,4.55
33052,0.3,Ideal,F,VVS1,61.9,54.0,814,4.35,4.37,2.7
39157,0.36,Ideal,F,IF,60.3,57.0,1063,4.61,4.65,2.79
36857,0.5,Good,D,SI2,58.5,64.0,958,5.2,5.12,3.02
50890,0.59,Very Good,H,IF,61.7,56.0,2317,5.42,5.48,3.36
34681,0.36,Ideal,E,VVS2,62.1,56.0,873,4.53,4.58,2.83
34496,0.32,Ideal,F,VVS1,61.7,55.0,867,4.42,4.46,2.74
21408,1.02,Ideal,F,VVS2,61.1,56.3,9521,6.48,6.52,3.97
26335,2.01,Ideal,G,SI2,62.8,56.0,15841,8.07,8.02,5.05
52328,0.73,Premium,I,VVS2,60.6,58.0,2496,5.78,5.84,3.52
13910,1.01,Ideal,F,VS2,61.0,56.0,5662,6.44,6.4,3.94
53567,0.7,Premium,E,VS1,62.7,60.0,2695,5.64,5.59,3.52
32074,0.36,Very Good,F,VS1,61.3,54.0,781,4.63,4.65,2.84
43573,0.41,Premium,E,VVS1,60.7,58.0,1431,4.86,4.8,2.93
53593,0.7,Good,H,VVS2,58.9,61.5,2699,5.77,5.84,3.42
53445,0.71,Premium,E,SI1,60.3,60.0,2674,5.77,5.74,3.47
49583,0.71,Very Good,F,SI2,59.2,60.0,2134,5.85,5.91,3.48
31862,0.3,Ideal,H,VVS2,61.5,56.0,776,4.35,4.33,2.67
4266,0.78,Ideal,H,VVS2,62.1,56.0,3581,5.88,5.9,3.66
45807,0.5,Ideal,F,VS1,62.5,57.0,1710,5.06,5.09,3.17
30965,0.37,Ideal,F,SI1,61.6,56.0,746,4.61,4.65,2.85
45536,0.51,Ideal,D,SI1,60.4,55.0,1687,5.48,5.18,3.16
9938,0.9,Very Good,D,SI1,62.4,61.0,4693,6.13,6.17,3.84
28533,0.33,Ideal,I,IF,61.7,55.0,675,4.45,4.49,2.76
213,0.71,Ideal,F,VS2,62.1,54.0,2780,5.68,5.72,3.54
3929,0.9,Ideal,J,VS1,62.4,56.0,3498,6.15,6.18,3.85
81,0.26,Very Good,E,VVS1,63.4,59.0,554,4.0,4.04,2.55
16101,1.0,Good,G,SI1,59.9,58.0,6437,6.44,6.48,3.87
45869,0.51,Ideal,D,VS2,61.4,57.0,1716,5.13,5.16,3.16
22494,2.0,Good,D,SI2,63.8,57.0,10528,7.93,7.88,5.04
4163,0.92,Premium,D,SI2,62.5,59.0,3550,6.24,6.2,3.89
51122,0.71,Very Good,H,SI2,62.2,55.1,2339,5.7,5.72,3.55
22582,1.57,Ideal,I,SI1,62.2,56.0,10633,7.42,7.47,4.63
7134,1.0,Ideal,I,SI1,62.7,56.0,4174,6.33,6.37,3.98
